TAG,U_FlowTot:AOI,DailyTotalizer,"","TOTALIZER","","(Usage := Local)"
TAG,U_FlowTot:AOI,FlowRateLowLimit_SSUM,"","SELECTED_SUMMER","","(Usage := Local)"
TAG,U_FlowTot:AOI,LowCutoff_BNOT,"","FBD_BOOLEAN_NOT","","(Usage := Local)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,U_WallClock:AOI,OCmd_SetTime,"Set the Date and Time Bit","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,U_WallClock:AOI,OSet_Year,"Year To Set","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,U_WallClock:AOI,OSet_Month,"Month To Set","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,U_WallClock:AOI,OSet_Day,"Day To Set","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,U_WallClock:AOI,OSet_Hour,"Hour To Set","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,U_WallClock:AOI,OSet_Minute,"Minute To Set","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,U_WallClock:AOI,OSet_Second,"Second To Set","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,U_WallClock:AOI,DOW_Century,"Century or upper two digits from the year","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,DOW_Day,"Day of the Month 1-31","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,DOW_Month,"Month 1 = March, 10=december, 11=Jan and 12=Feb","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,DOW,"Day of Week$N 0 = Sun, 1=Mon, 2=Tues, 3=Wed, 4=Thur, 5=Fri, 6=Sat","DINT","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,U_WallClock:AOI,DOW_Temp00,"Intermediate Math Value","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,DOW_Temp01,"Intermediate Math Value","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,DOW_Temp02,"Intermediate Math Value","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,DOW_Temp03,"Intermediate Math Value","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,DOW_Temp04,"Intermediate Math Value","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,DOW_Temp05,"Intermediate Math Value","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,DOW_Temp06,"Intermediate Math Value","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,DOW_Temp07,"Intermediate Math Value","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,DOW_Temp08,"Intermediate Math Value","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,DOW_Temp09,"Intermediate Math Value","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,DOW_Temp10,"Intermediate Math Value","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,DOW_Temp11,"Intermediate Math Value","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,DOW_Temp12,"Intermediate Math Value","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,DOW_Temp13,"Intermediate Math Value","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,DOW_Temp14,"Intermediate Math Value","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,DOW_Temp15,"Intermediate Math Value","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,DOW_Year,"Year within the century or last two digits in year","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,U_WallClock:AOI,Val_CurrentYear,"Current Year","DINT","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,U_WallClock:AOI,Val_CurrentMonth,"Current Month","DINT","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,U_WallClock:AOI,Val_CurrentDay,"Current Day","DINT","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,U_WallClock:AOI,Val_CurrentHour,"Current Hour","DINT","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,U_WallClock:AOI,Val_CurrentMinute,"Current Minute","DINT","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,U_WallClock:AOI,Val_CurrentSecond,"Current Second","DINT","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,U_WallClock:AOI,Val_HourlyReset,"Hourly Reset","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,U_WallClock:AOI,Val_DailyReset,"Daily Reset","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,U_WallClock:AOI,Val_MonthlyReset,"Monthly Reset","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,U_WallClock:AOI,Val_YearlyReset,"Yearly Reset","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,U_WallClock:AOI,ONS,"","BOOL[32]","","(RADIX := Decimal, Usage := Local)"
TAG,U_WallClock:AOI,Set_Date,"","DINT[7]","","(RADIX := Decimal, Usage := Local)"
TAG,U_WallClock:AOI,DOW_Input,"","DINT[7]","","(RADIX := Decimal, Usage := Local)"
COMMENT,U_WallClock:AOI,DOW_Input,"Year",,"DOW_Input[0]"
COMMENT,U_WallClock:AOI,DOW_Input,"Month",,"DOW_Input[1]"
COMMENT,U_WallClock:AOI,DOW_Input,"Day",,"DOW_Input[2]"
COMMENT,U_WallClock:AOI,DOW_Input,"Hour",,"DOW_Input[3]"
COMMENT,U_WallClock:AOI,DOW_Input,"Minute",,"DOW_Input[4]"
COMMENT,U_WallClock:AOI,DOW_Input,"Second",,"DOW_Input[5]"
COMMENT,U_WallClock:AOI,DOW_Input,"Microsecond",,"DOW_Input[6]"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"FeedP1","A01_Alarms","===============================================================$NDISCRETE INPUTS$N===============================================================$NDEVICE  ALARM 0 CONTACT$N1 = OK (target = 1 at all times)$N0 = Alarm$NALWAYS checked (Gate = 1 at all times)","DIn(Device_Alm0)","0"
RCOMMENT,"FeedP1","A01_Alarms","DEVICE ALARM 1 CONTACT$N1 = OK (target = 1 at all times)$N0 = Alarm$NALWAYS checked (Gate = 1 at all times)","DIn(Device_Alm1)","1"
RCOMMENT,"FeedP1","A01_Alarms","DEVICE ALARM 2 CONTACT$N1 = OK (target = 1 at all times)$N0 = Alarm$NALWAYS checked (Gate = 1 at all times)","DIn(Device_Alm2)","2"
RCOMMENT,"FeedP1","A01_Alarms","DEVICE ALARM 3 CONTACT$N1 = OK (target = 1 at all times)$N0 = Alarm$NALWAYS checked (Gate = 1 at all times)","DIn(Device_Alm3)","3"
RCOMMENT,"FeedP1","A01_Alarms","DEVICE ALARM 4 CONTACT$N1 = OK (target = 1 at all times)$N0 = Alarm$NALWAYS checked (Gate = 1 at all times)","DIn(Device_Alm4)","4"
RCOMMENT,"FeedP1","A02_Control","===============================================================$NDEVICE$N===============================================================$NDevice with interlocks, $Nstart permissives (restart inhibit), and run time accumulator.$NRevision 0.1-00-01 (DER)  First Draft","NOP()","0"
RCOMMENT,"FeedP1","A02_Control","===============================================================$NDEVICE  SIMULATION$N===============================================================$NGlobal on/off inputs simulation to Pump","OTE(Device.Motor.Inp_Sim)","1"
RCOMMENT,"FeedP1","A02_Control","===============================================================$NRESET$N===============================================================$NDEVICE RESET$NResets all alarms, interlocks and faults for the P1 motor and related signals. $NIt also receives and forwards a site-wide reset.  ","Reset(Device.Reset)","2"
RCOMMENT,"FeedP1","A02_Control","===============================================================$NDEVICE PERMISSIVES$N===============================================================$NPerm 00 = Restart Inhibit (P_ResInh, below)$NPerm 01 through Perm 07 = Configurable","Perm(Device.Perm)","3"
RCOMMENT,"FeedP1","A02_Control","===============================================================$NDEVICE MOTOR$N===============================================================$NThis rung actually monitors and controls the Device motor.$NMapping inputs:  Run Feedback$NHand Mode selection (local operation)$NPermissives OK$NProtectives OK,$NI/O Fault signals$NPump Reset (above)$N$NDEVICE$N$NOutput Mapping: Starter output","MOV(Device.Motor.Out_SpeedRef,Device_SpeedRef)","5"
RCOMMENT,"FeedP1","A02_Control","===============================================================$NDEVICE  RUN TIME$N===============================================================$NMonitor Pump  and accumulate run time and start statistics.","RunTime(Device.RunTime)","6"
RCOMMENT,"FeedP1","A02_Control","===============================================================$NDEVICE RESTART INHIBIT$N===============================================================$NMonitor Pump Starts and Running; do not allow a Start if doing so$Nwould be harmful to the motor (e.g., overheating windings).","ResInh(Device.ResInh)","7"
RCOMMENT,"FeedP1","A02_Control","===============================================================$NDEVICE  PROG MODE$N===============================================================$NWhen operator mode is unlocked, enable automatic control (PCmd_Acq)$NUnlatch PCmdClear to accept maintained verses momentary command signals for prog mode","OTU(Device.Motor.Cfg_PCmdClear)","8"
RCOMMENT,"FeedP1","Main","===============================================================$NSUB ROUTINE$N===============================================================","JSR(A01_Alarms,0)","0"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"FeedP2","A01_Alarms","===============================================================$NDISCRETE INPUTS$N===============================================================$NDEVICE  ALARM 0 CONTACT$N1 = OK (target = 1 at all times)$N0 = Alarm$NALWAYS checked (Gate = 1 at all times)","DIn(Device_Alm0)","0"
RCOMMENT,"FeedP2","A01_Alarms","DEVICE ALARM 1 CONTACT$N1 = OK (target = 1 at all times)$N0 = Alarm$NALWAYS checked (Gate = 1 at all times)","DIn(Device_Alm1)","1"
RCOMMENT,"FeedP2","A01_Alarms","DEVICE ALARM 2 CONTACT$N1 = OK (target = 1 at all times)$N0 = Alarm$NALWAYS checked (Gate = 1 at all times)","DIn(Device_Alm2)","2"
RCOMMENT,"FeedP2","A01_Alarms","DEVICE ALARM 3 CONTACT$N1 = OK (target = 1 at all times)$N0 = Alarm$NALWAYS checked (Gate = 1 at all times)","DIn(Device_Alm3)","3"
RCOMMENT,"FeedP2","A01_Alarms","DEVICE ALARM 4 CONTACT$N1 = OK (target = 1 at all times)$N0 = Alarm$NALWAYS checked (Gate = 1 at all times)","DIn(Device_Alm4)","4"
RCOMMENT,"FeedP2","A02_Control","===============================================================$NDEVICE$N===============================================================$NDevice with interlocks, $Nstart permissives (restart inhibit), and run time accumulator.$NRevision 0.1-00-01 (DER)  First Draft","NOP()","0"
RCOMMENT,"FeedP2","A02_Control","===============================================================$NDEVICE  SIMULATION$N===============================================================$NGlobal on/off inputs simulation to Pump","OTE(Device.Motor.Inp_Sim)","1"
RCOMMENT,"FeedP2","A02_Control","===============================================================$NRESET$N===============================================================$NDEVICE RESET$NResets all alarms, interlocks and faults for the P1 motor and related signals. $NIt also receives and forwards a site-wide reset.  ","Reset(Device.Reset)","2"
RCOMMENT,"FeedP2","A02_Control","===============================================================$NDEVICE PERMISSIVES$N===============================================================$NPerm 00 = Restart Inhibit (P_ResInh, below)$NPerm 01 through Perm 07 = Configurable","Perm(Device.Perm)","3"
RCOMMENT,"FeedP2","A02_Control","===============================================================$NDEVICE MOTOR$N===============================================================$NThis rung actually monitors and controls the Device motor.$NMapping inputs:  Run Feedback$NHand Mode selection (local operation)$NPermissives OK$NProtectives OK,$NI/O Fault signals$NPump Reset (above)$N$NDEVICE$N$NOutput Mapping: Starter output","MOV(Device.Motor.Out_SpeedRef,Device_SpeedRef)","5"
RCOMMENT,"FeedP2","A02_Control","===============================================================$NDEVICE  RUN TIME$N===============================================================$NMonitor Pump  and accumulate run time and start statistics.","RunTime(Device.RunTime)","6"
RCOMMENT,"FeedP2","A02_Control","===============================================================$NDEVICE RESTART INHIBIT$N===============================================================$NMonitor Pump Starts and Running; do not allow a Start if doing so$Nwould be harmful to the motor (e.g., overheating windings).","ResInh(Device.ResInh)","7"
RCOMMENT,"FeedP2","A02_Control","===============================================================$NDEVICE  PROG MODE$N===============================================================$NWhen operator mode is unlocked, enable automatic control (PCmd_Acq)$NUnlatch PCmdClear to accept maintained verses momentary command signals for prog mode","OTU(Device.Motor.Cfg_PCmdClear)","8"
RCOMMENT,"FeedP2","Main","===============================================================$NSUB ROUTINE$N===============================================================","JSR(A01_Alarms,0)","0"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"FeedPSys","A01_Control","===============================================================$NPump Selection$N===============================================================$NSelector Switch at HMI selects Primary Pump, If Primary is not available, than Backup is called.","OTE(P1_FlowPacing.Inp_On)","0"
RCOMMENT,"FeedPSys","A01_Control","===============================================================$NFlow Pacing - Meter Pump #1$N===============================================================","FlowPacing(P1_FlowPacing,Chemical,P1_Motor,PacedFlow)","2"
RCOMMENT,"FeedPSys","A01_Control","===============================================================$NFlow Pacing - Meter Pump #2$N===============================================================","FlowPacing(P2_FlowPacing,Chemical,P2_Motor,PacedFlow)","3"
RCOMMENT,"FeedPSys","Main","===============================================================$NSUB ROUTINE$N===============================================================","JSR(A01_Control,0)","0"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"MainProgram","A01_DiscreteInputs","===============================================================$NDISCRETE INPUTS$N===============================================================$NDEVICE  ALARM 0 CONTACT$N1 = OK (target = 1 at all times)$N0 = Alarm$NALWAYS checked (Gate = 1 at all times)","DIn(Alm00)","0"
RCOMMENT,"MainProgram","A01_DiscreteInputs","DEVICE ALARM 1 CONTACT$N1 = OK (target = 1 at all times)$N0 = Alarm$NALWAYS checked (Gate = 1 at all times)","DIn(Alm01)","1"
RCOMMENT,"MainProgram","A01_DiscreteInputs","DEVICE ALARM 2 CONTACT$N1 = OK (target = 1 at all times)$N0 = Alarm$NALWAYS checked (Gate = 1 at all times)","DIn(Alm02)","2"
RCOMMENT,"MainProgram","A01_DiscreteInputs","DEVICE ALARM 3 CONTACT$N1 = OK (target = 1 at all times)$N0 = Alarm$NALWAYS checked (Gate = 1 at all times)","DIn(Alm03)","3"
RCOMMENT,"MainProgram","A01_DiscreteInputs","DEVICE ALARM 4 CONTACT$N1 = OK (target = 1 at all times)$N0 = Alarm$NALWAYS checked (Gate = 1 at all times)","DIn(Alm04)","4"
RCOMMENT,"MainProgram","A02_AnalogInputs","===============================================================$NAlum Tank Level$N==============================================================","AIn(WWTP_AlumTk1Lv)","0"
RCOMMENT,"MainProgram","A02_AnalogInputs","===============================================================$NAeration Tank Influent Flow$N==============================================================","FlowTot(WWTP_AerTk_InflFlow.Tot,WWTP_AerTk_InflFlow.AIn,PLC_WallClock)","1"
RCOMMENT,"MainProgram","A03_Outputs","===============================================================$NOUTPUT MAPPING$N===============================================================","NOP()","0"
RCOMMENT,"MainProgram","Main","===============================================================$NPUMP  SIMULATION$N===============================================================$NGlobal on/off inputs simulation","OTL(PLC_Simulation)","0"
RCOMMENT,"MainProgram","Main","===============================================================$NWALL CLOCK$N==============================================================","WallClock(PLC_WallClock)","1"
RCOMMENT,"MainProgram","Main","===============================================================$NSUB ROUTINE$N===============================================================","JSR(A01_DiscreteInputs,0)","2"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"P_AIn:AOI","EnableInFalse","============================================================$NOFF-SCAN (EnableIn is False) STATUS$N============================================================$N$NIf this Analog Input is OFF-SCAN (rung is false or EnableIn is false in FBD), then:$N$NClear the Alarms$NShow the Analog Input as $QStale$Q ( [ S ]  MISO indicator ) (Same as I/O Comm Fail)$N$NWARNING:  When OFF-SCAN, all other data elements (except Val_InpPV, see below) are left in their last state !!!","OTL(Sts_PVBad)","0"
RCOMMENT,"P_AIn:AOI","EnableInFalse","============================================================$NANALOG INPUT PROCESSING$N============================================================$N$NThe Process Variable Input Value (Val_InpPV) shows the scaled input,$Nregardless of the settings of Mode, Substitute PV, etc., EVEN WHEN OUT OF SERVICE!$N$NIf NOT in simulation, if the scaling configuration is valid, the Raw Input is scaled to Engineering Units.$NIn Simulation the Simulated Input must be provided in Engineering Units.","MOV(Set_SimPV,Val_InpPV)","1"
RCOMMENT,"P_AIn:AOI","EnableInFalse","This rung publishes the Values for the scaled range.$NIf this instruction is reverse scaled by reversing the scaled (EU) min and max configurations,$Nthe values are swapped so the the EUMax Value is always greater than the EUMin Value.$NThis makes the HMI bargraph and trend coding easier, and provides values$Nthat can be pinned to the configuration of a PID, so the AIn and PID ranges are in lockstep.","MOV(Cfg_PVEUMax,Val_PVEUMin)","2"
RCOMMENT,"P_AIn:AOI","EnableInFalse","The first-order filter$'s scan timer must run and clear every scan, whether the Instruction$Nis true or not.  Doing so here avoids a bump in the Value on transition to EnableIn TRUE.","CLR(Wrk_ScanT.ACC)","3"
RCOMMENT,"P_AIn:AOI","EnableInFalse","Alarms are turned off when off-scan or out of service, so clear the Notification Level.","CLR(Val_Notify)","4"
RCOMMENT,"P_AIn:AOI","EnableInFalse","$QLurking$Q Operator Commands are cleared, as well as the Program Reset.","OTU(PCmd_Reset)","5"
RCOMMENT,"P_AIn:AOI","EnableInFalse","Operator Commands are not accepted, so turn off the command Readies.","OTU(Rdy_Reset)","6"
RCOMMENT,"P_AIn:AOI","EnableInFalse","$QLurking$Q Program Commands are cleared if they are set as $QEdge$Q triggered$N(cleared by this object as received).$N(Lurking Acknowledge Commands are left to perform their action.)","OTU(PCmd_FailUninhibit)","7"
RCOMMENT,"P_AIn:AOI","EnableInFalse","Handle $QNO MODE$Q Selection using the standard P_Mode AOI (EnableInFalse Routine, AFI required!).","OTU(Sts_ProgOperLock)","8"
RCOMMENT,"P_AIn:AOI","Logic","============================================================$NP_AIn:  Process Library:  Analog Input (Basic)$N============================================================$NRevision 0.30-01 Draft:  2009-03-02, DER$NChanged OCmd_SubstPV, OCmd_InpPV to MCmds (comments, etc.)$N============================================================$NThis Instruction monitors an Analog Input from a flow, level, pressure,$Ntemperature, or any other analog sensor, and provides:$N$N*  Scaling, from Input (Raw) to PV (Engineering) Units$N*  High-High, High, Low and Low-Low Alarms with configurable delay times and deadbands$N*  Monitoring of input bad/uncertain variable/communication status and out-of-range conditions with alarm$N*  Setting of a simulated input signal for process simulation$N$NModes of operation: Operator, Program, Maintenance$N$N*  Program and Operator Settings for Alarm Thresholds$N*  Maintenance Commands to allow manual override of the input signal (Substitute PV)$N============================================================$NPOWERUP / INVALID STATE HANDLING$N============================================================$NSee Prescan routine for powerup code required for this object.$N============================================================$NMODE PROCESSING$N============================================================$NThese rungs handle received Mode Inputs and Commands:$N$NNOTE:  Operator Commands for Mode, Alarm are sent directly to the contained P_Mode and P_Alarm AOIs.$N$NPCmd_Acq: Program Command to Acquire ownership","OTU(Mode.PCmd_Acq)","0"
RCOMMENT,"P_AIn:AOI","Logic","PCmd_Rel: Program Command to Release ownership (to OOS)","OTL(Mode.PCmd_Rel)","1"
RCOMMENT,"P_AIn:AOI","Logic","PCmd_Lock: Program Command to Lock ownership in Prog Mode","OTU(Mode.PCmd_Lock)","2"
RCOMMENT,"P_AIn:AOI","Logic","PCmd_Unlock: Program Command to Unlock Mode","OTL(Mode.PCmd_Unlock)","3"
RCOMMENT,"P_AIn:AOI","Logic","ALLOWABLE MODES CONFIGURATION$N$NThis object does NOT have the following Modes:$NHand$NOverride","OTU(Mode.Inp_Ovrd)","4"
RCOMMENT,"P_AIn:AOI","Logic","Handle Mode Selection using the standard P_Mode AOI","Mode(Mode)","5"
RCOMMENT,"P_AIn:AOI","Logic","This rung handles simple First-Come First-Served Ownership Arbitration.$NIf a requestor supplies a non-zero Owner ID and the current owner is NONE (zero),$NOwnership is assigned to the requesting ID.  When that requestor sets the Owner ID back$Nto zero, Ownership is relinquished back to NONE.","MOV(PSet_Owner,Val_Owner)","6"
RCOMMENT,"P_AIn:AOI","Logic","============================================================$NCOMMAND PROCESSING$N============================================================$NThese rungs handle received Commands:$N$NMCmd_SubstPV: Maintenance Command to select Maintenance-entered substitute PV$N$NDo not allow this Commands if Cfg_NoSubstPV is set.","OTL(Wrk_SubstPV)","7"
RCOMMENT,"P_AIn:AOI","Logic","MCmd_InpPV: Maintenance Command to cancel Substitute PV and return to Live Input PV.","OTU(Wrk_SubstPV)","8"
RCOMMENT,"P_AIn:AOI","Logic","============================================================$NSETTINGS PROCESSING$N============================================================$NThis rung handles received Settings:$N$NWhen the Mode is Program, use the Program Settings for the$NAlarm Thresholds, and copy the Program Settings to the Operator Settings$Nfor bumpless transition from Program to Operator.$N$NWhen the Mode is Operator, use the Operator Settings for the$NAlarm Thresholds, and copy the Operator Settings to the Program Settings$Nfor bumpless transition from Operator to Program.","MOV(Val_LoLoLim,PSet_LoLoLim)","9"
RCOMMENT,"P_AIn:AOI","Logic","============================================================$NANALOG INPUT PROCESSING$N============================================================$N$NThe Process Variable Input Value (Val_InpPV) shows the scaled input,$Nregardless of the settings of Mode, Substitute PV, etc., EVEN WHEN OUT OF SERVICE!$N$NIf NOT in simulation, if the scaling configuration is valid, the Raw Input is scaled to Engineering Units.$NIn Simulation the Simulated Input must be provided in Engineering Units.","MOV(Set_SimPV,Val_InpPV)","10"
RCOMMENT,"P_AIn:AOI","Logic","When this Analog Input is not simulated and tracking is configured ON (default),$Nthe Simulated PV Setting tracks the selected PV for bumpless transfer into Simulation.","MOV(Val_InpPV,Set_SimPV)","11"
RCOMMENT,"P_AIn:AOI","Logic","The Value shows the selected PV.$NWith Substitute PV enabled, it$'s the value of the entered OSet_SubstPV.$NIn normal operation, it$'s the value (Val_InpPV) selected above:$Nthe scaled Input (Inp_PV) or Simulatied PV (Set_SimPV).","MOV(Wrk_UnfiltPV,MSet_SubstPV)","12"
RCOMMENT,"P_AIn:AOI","Logic","In preparation for calculating the Filtered PV, this rung$Ndetermines the time since the previous scan, using a non-stop TON timer.$NWhen we get here, we read the accumulator (in milliseconds, so$Ndivide by 1000.0 to get seconds), then clear the accumulator.  Next scan the accumulator will have$Nincremented up to the number of milliseconds since last scan.  (Works for scan times up to 2 million seconds.....)","CLR(Wrk_ScanT.ACC)","13"
RCOMMENT,"P_AIn:AOI","Logic","Calculate the FILTERED PV. $NFirst, calculate $Qalpha$Q, the portion of the difference between input and previous value to move toward the input.$NThen calculate the new value.","CPT(Wrk_FiltPV,(Wrk_Alpha*Wrk_FiltPV)+((1.0-Wrk_Alpha)*Wrk_UnfiltPV))","14"
RCOMMENT,"P_AIn:AOI","Logic","The Filtered PV becomes the final Value (Val) for the Analog Input block.","MOV(Wrk_FiltPV,Val)","15"
RCOMMENT,"P_AIn:AOI","Logic","This rung publishes the Values for the scaled range.$NIf this instruction is reverse scaled by reversing the scaled (EU) min and max configurations,$Nthe values are swapped so the the EUMax Value is always greater than the EUMin Value.$NThis makes the HMI bargraph and trend coding easier, and provides values$Nthat can be pinned to the configuration of a PID, so the AIn and PID ranges are in lockstep.","MOV(Cfg_PVEUMax,Val_PVEUMin)","16"
RCOMMENT,"P_AIn:AOI","Logic","============================================================$NALARM RESET COMMAND HANDLING$N============================================================$NThis rung handles the Alarm Reset Input and Commands.","OTL(Fail.PCmd_Reset)","17"
RCOMMENT,"P_AIn:AOI","Logic","============================================================$NANALOG ALARM PROCESSING$N============================================================$NThe following rungs process the High-High Analog Alarm.$NIf the Analog Value exceeds the High-High limit, or has not fallen back$Nbelow the limit minus deadband, issue a High-High Alarm to the contained P_Alarm block.$N(The contained block takes care of the alarm delay, acknowledgement, reset, etc.)","OTE(HiHi.Inp)","18"
RCOMMENT,"P_AIn:AOI","Logic","PCmd_HiHiAck: Program Command to Acknowledge the High-High Alarm","OTL(HiHi.PCmd_Ack)","19"
RCOMMENT,"P_AIn:AOI","Logic","PCmd_HiHiInhibit: Program Command to Inhibit the High-High Alarm","OTL(HiHi.PCmd_Uninhibit)","20"
RCOMMENT,"P_AIn:AOI","Logic","PCmd_HiHiUninhibit: Program Command to Uninhibit the High-High Alarm","OTL(HiHi.PCmd_Uninhibit)","21"
RCOMMENT,"P_AIn:AOI","Logic","Move High-High Alarm configuration data into the P_Alarm Add-On Instruction:$N$NAckReqd: Alarm must be acknowledged to clear$NResetReqd: Alarm latched in, must be cleared via Reset Command$NMinDuration: Alarm must stay on at least this long to be seen by HMI poll","MOV(Cfg_HiHiMinDuration,HiHi.Cfg_MinDuration)","22"
RCOMMENT,"P_AIn:AOI","Logic","Handle High-High Alarm Processing using the standard P_Alarm AOI","Alarm(HiHi)","23"
RCOMMENT,"P_AIn:AOI","Logic","The following rungs process the High Analog Alarm.$NIf the Analog Value exceeds the High limit, or has not fallen back$Nbelow the limit minus deadband, issue a High Alarm to the contained P_Alarm block.$N(The contained block takes care of the alarm delay, acknowledgement, reset, etc.)","OTE(Hi.Inp)","24"
RCOMMENT,"P_AIn:AOI","Logic","PCmd_HiAck: Program Command to Acknowledge the High Alarm","OTL(Hi.PCmd_Ack)","25"
RCOMMENT,"P_AIn:AOI","Logic","PCmd_HiInhibit: Program Command to Inhibit the High Alarm","OTL(Hi.PCmd_Uninhibit)","26"
RCOMMENT,"P_AIn:AOI","Logic","PCmd_HiUninhibit: Program Command to Uninhibit the High Alarm","OTL(Hi.PCmd_Uninhibit)","27"
RCOMMENT,"P_AIn:AOI","Logic","Move High Alarm configuration data into the P_Alarm Add-On Instruction:$N$NAckReqd: Alarm must be acknowledged to clear$NResetReqd: Alarm latched in, must be cleared via Reset Command$NMinDuration: Alarm must stay on at least this long to be seen by HMI poll","MOV(Cfg_HiMinDuration,Hi.Cfg_MinDuration)","28"
RCOMMENT,"P_AIn:AOI","Logic","Handle High Alarm Processing using the standard P_Alarm AOI","Alarm(Hi)","29"
RCOMMENT,"P_AIn:AOI","Logic","The following rungs process the Low Analog Alarm.$NIf the Analog Value falls below the Low limit, or has not risen back$Nabove the limit plus deadband, issue a Low Alarm to the contained P_Alarm block.$N(The contained block takes care of the alarm delay, acknowledgement, reset, etc.)","OTE(Lo.Inp)","30"
RCOMMENT,"P_AIn:AOI","Logic","PCmd_LoAck: Program Command to Acknowledge the Low Alarm","OTL(Lo.PCmd_Ack)","31"
RCOMMENT,"P_AIn:AOI","Logic","PCmd_LoInhibit: Program Command to Inhibit the Low Alarm","OTL(Lo.PCmd_Uninhibit)","32"
RCOMMENT,"P_AIn:AOI","Logic","PCmd_LoUninhibit: Program Command to Uninhibit the Low Alarm","OTL(Lo.PCmd_Uninhibit)","33"
RCOMMENT,"P_AIn:AOI","Logic","Move Low Alarm configuration data into the P_Alarm Add-On Instruction:$N$NAckReqd: Alarm must be acknowledged to clear$NResetReqd: Alarm latched in, must be cleared via Reset Command$NMinDuration: Alarm must stay on at least this long to be seen by HMI poll","MOV(Cfg_LoMinDuration,Lo.Cfg_MinDuration)","34"
RCOMMENT,"P_AIn:AOI","Logic","Handle Low Alarm Processing using the standard P_Alarm AOI","Alarm(Lo)","35"
